0	13	Call	explan	Kwang		-	04/20/1995	2.93	g.r.	explanation				MK_DT1_1
13	44	Call	cc	Kwang	KF004	fo	04/20/1995		g.r.	"most of time scratching, cc at 13/16"	20	BK 40-30		MK_DT1_2
44	54	Call	fc	Kwang	KM002	fo	04/20/1995		g.r.		20	BK 40-30		MK_DT1_3
54	58	Call	wc	Kwang	KM002	gt	04/20/1995		g.r.	"or pre-wc, very short"	20	BK 40-30		MK_DT1_4
58	65	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.	zn at 58/1.01	20	BK 40-30		MK_DT1_5
65	81	Call	sn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 40		MK_DT1_6
81	87	Call	explan	Kwang	KM002	gt	04/20/1995		g.r.	explanation				MK_DT1_7
87	93	Call	wc	Kwang	KM002	gt	04/20/1995		g.r.	wc at 1.27/1.28/1.30/1.31	20	BK 40		MK_DT1_8
93	101	Call	an	Kwang	KM002	gt	04/20/1995		g.r.	an at 1.33/1.37/1.40	20	BK 40		MK_DT1_9
101	102	Call	wc	Kwang	KM002	gt	04/20/1995		g.r.	wc at 1.38/1.39	20	BK 40		MK_DT1_10
102	110	Call	explan	Kwang	KM002	gt	04/20/1995		g.r.	explanation				MK_DT1_11
110	114	Call	wc	Kwang	KM002	gt	04/20/1995		g.r.	short wc at 1.50/1.51	20	BK 40		MK_DT1_12
114	115	Call	sn	Kwang	KM002	gt	04/20/1995		g.r.					MK_DT1_13
115	117	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.	"first note high, second lower"				MK_DT1_14
117	118	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.	different from one before				MK_DT1_15
118	119	Call	sn	Kwang	KM002	gt	04/20/1995		g.r.					MK_DT1_16
119	124	Call	explan	Kwang	KM002	gt	04/20/1995		g.r.	explanation				MK_DT1_17
124	184	Call	cc	Kwang	KM002	fo	04/20/1995		g.r.	"cc at 2.04/2.22/3.00, far away, bad recording"				MK_DT1_18
184	188	Call	snl	Kwang	KM002	gt	04/20/1995		g.r.	snl (=single note long) at 3.05/3.07				MK_DT1_19
188	190	Call	tn	Kwang	KM002	gt	04/20/1995		g.r.	tn				MK_DT1_20
190	192	Call	"snl,sn"	Kwang	KM002	gt	04/20/1995		g.r.	snl at 3.10/sn at 3.11				MK_DT1_21
192	207	Call		Kwang	KM002	gt	04/20/1995		g.r.	explanation				MK_DT1_22
207	213	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.					MK_DT1_23
213	215	Call	tn	Kwang	KM002	gt	04/20/1995		g.r.					MK_DT1_24
215	227	Call	snl	Kwang	KM002	gt	04/20/1995		g.r.	snl at 3.35/3.40				MK_DT1_25
227	229	Call	tn	Kwang	KM002	gt	04/20/1995		g.r.					MK_DT1_26
229	232	Call	sn	Kwang	KM002	gt	04/20/1995		g.r.	sn at 3.49/3.51				MK_DT1_27
232	235	Call	snl	Kwang	KM002	gt	04/20/1995		g.r.					MK_DT1_28
235	240	Call		Kwang	KM002	gt	04/20/1995		g.r.	explanation				MK_DT1_29
240	242	Call	sn	Kwang	KM002	gt	04/20/1995		g.r.					MK_DT1_30
242	246	Call	cc	Kwang	??	gt	04/20/1995		g.r.					MK_DT1_31
246	254	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.					MK_DT1_32
254	297	Call	sn	Kwang	KM002	gt	04/20/1995		g.r.	sn at 4.14/4.15				MK_DT1_33
297	359	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.					MK_DT1_34
359	364	Call	sn	Kwang	KM002	gt	04/20/1995		g.r.	very noisy BK	20	BK 30		MK_DT1_35
364	378	Call	sn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 30		MK_DT1_36
378	387	Call	tn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 30		MK_DT1_37
387	438	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.	zn at 6.27/6.30/6.39/6.55	20	BK 30		MK_DT1_38
438	454	Call	snl	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 30		MK_DT1_39
454	468	Call	sn	Kwang	KM002	gt	04/20/1995		g.r.	sn at 7.34/7.40	20	BK 30		MK_DT1_40
468	474	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 30		MK_DT1_41
474	479	Call	zn	Kwang	KM002	gt	04/20/1995		n.v.g.r.	very noisy BK	20	BK 30 b.r.		MK_DT1_42
479	489	Call	sn	Kwang	KM002	gt	04/20/1995		n.v.g.r.	very noisy BK	20	BK 30 b.r.		MK_DT1_43
489	490	Call	sn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 30		MK_DT1_44
490	501	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 30		MK_DT1_45
501	502	Call	sn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 30		MK_DT1_46
502	516	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 30		MK_DT1_47
516	529	Call	sn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 30		MK_DT1_48
529	532	Call	explan	Kwang	KM002	gt	04/20/1995		g.r.					MK_DT1_49
532	533	Call	sn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 30		MK_DT1_50
533	538	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.	zn at 8.53/8.55	20	BK 30		MK_DT1_51
538	545	Call	explan	Kwang	KM002	gt	04/20/1995		g.r.	explanation				MK_DT1_52
545	548	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 30		MK_DT1_53
548	563	Call	snl	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 30		MK_DT1_54
563	565	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 30		MK_DT1_55
565	578	Call	snl	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 30		MK_DT1_56
578	590	Call	sn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 30		MK_DT1_57
590	600	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.	zn at 9.50/9.56	20	BK 30		MK_DT1_58
600	601	Call	sn	Kwang	KM002	gt	04/20/1995		n.v.g.r.	very noisy BK	20	BK 30 b.r.		MK_DT1_59
601	605	Call	cc	Kwang	K????	fo	04/20/1995		n.v.g.r.	very noisy BK	20	BK 30 b.r.		MK_DT1_60
605	612	Call	explan	Kwang	KM002		04/20/1995		g.r.					MK_DT1_61
612	630	Call	sn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 40		MK_DT1_62
630	634	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 40		MK_DT1_63
634	648	Call	sn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 40		MK_DT1_64
648	650	Call	sn	Kwang	KM002	gt	04/20/1995		n.v.g.r.	very noisy BK	20	BK 40 b.r.		MK_DT1_65
650	658	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 40		MK_DT1_66
658	662	Call	snl	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 40		MK_DT1_67
662	667	Call	sn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 40		MK_DT1_68
667	676	Call	explan	Kwang	KM002		04/20/1995		g.r.					MK_DT1_69
676	696	Call	cc	Kwang	K????	fo	04/20/1995		g.r.		20	BK 50		MK_DT1_70
696	701	Call	sn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 50		MK_DT1_71
701	709	Call	explan	Kwang	KM002		04/20/1995		g.r.	explanation				MK_DT1_72
709	715	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 50		MK_DT1_73
715	721	Call	sn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 50		MK_DT1_74
721	736	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.	zn at 12.01/12.04/12.09/12.11/12.14	20	BK 50		MK_DT1_75
736	739	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.	almost tn	20	BK 50		MK_DT1_76
739	758	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.	zn at 12.19/12.31/12.36	20	BK 50		MK_DT1_77
758	762	Call	sn	Kwang	KM002	gt	04/20/1995		n.v.g.r.	very noisy BK	20	BK 50		MK_DT1_78
762	766	Call	snl	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 50		MK_DT1_79
766	788	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 50		MK_DT1_80
788	793	Call	cc	Kwang	K????	fo	04/20/1995		g.r.	in background far away	20	BK 50		MK_DT1_81
793	797	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 50		MK_DT1_82
797	810	Call	cc	Kwang	K????	fo	04/20/1995		g.r.	"in background far away, cc at 13.17/13.18/13.21"	20	BK 50		MK_DT1_83
810	813	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 50		MK_DT1_84
813	823	Call	cc	Kwang	K????	fo	04/20/1995		g.r.	in background far away	20	BK 50		MK_DT1_85
823	826	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 50		MK_DT1_86
826	836	Call	cc	Kwang	K????	fo	04/20/1995		g.r.	in background far away	20	BK 50		MK_DT1_87
836	838	Call	zn	Kwang	KM002	gt	04/20/1995		g.r.		20	BK 50		MK_DT1_88
838	840	Call	sn	Kwang	KM002	gt	04/20/1995		n.v.g.r.	very noisy BK	20	BK 50		MK_DT1_89
840	845	Call	cc	Kwang	KM002	fo	04/20/1995		n.v.g.r.	very noisy BK	20	BK 50		MK_DT1_90
845	872	Call	explan						g.r.	explanation				MK_DT1_91
872	878	Call	explan	Jacksons			04/22/1995	1.01	g.r.	explanation				MK_DT1_92
878	894	Call	md	Jacksons		su	04/22/1995		g.r.	because of jackal 100m away	20	BK 40		MK_DT1_93
894	908	Call	cc (gkz)	Jacksons		su	04/22/1995		g.r.		20	BK 40		MK_DT1_94
908	914	Call	cc (gkz)	Jacksons		su	04/22/1995		g.r.		20	BK 40		MK_DT1_95
914	921	Call	cc	Jacksons		su	04/22/1995		g.r.		20	BK 40		MK_DT1_96
921	927	Call	cc	Jacksons		su	04/22/1995		g.r.		20	BK 40		MK_DT1_97
927	930	Call	sn (gkz) ??	Jacksons		su	04/22/1995		g.r.		20	BK 40		MK_DT1_98
930	931	Call	cc (gkz)	Jacksons		su	04/22/1995		g.r.		20	BK 40		MK_DT1_99
931	938	Call	sn (gkz)	Jacksons		su	04/22/1995		g.r.		20	BK 40		MK_DT1_100
938	964	Call	explan	Jacksons			04/22/1995		g.r.		20	BK 40		MK_DT1_101
964	1011	Call	sn	Jacksons	JF003	su	04/22/1995	1.11	g.r.	sn at 16.09/16.15/16.23/16.35/16.36/16.40/16.41/16.43/16.46/16.49	20	BK 50		MK_DT1_102
1011	1021	Call	explan	Jacksons	JF003		04/22/1995		g.r.	explanation				MK_DT1_103
1021	1034	Call	sn	Jacksons	JF003	su	04/22/1995		g.r.	sn at 17.07	20	BK 50-40		MK_DT1_104
1034	1036	Call	zn	Jacksons	JF003	su	04/22/1995		g.r.		20	BK 50-40		MK_DT1_105
1036	1038	Call	sn	Jacksons	JF003	su	04/22/1995		g.r.		20	BK 50-40		MK_DT1_106
1038	1039	Call	cc	Jacksons	JF003	su	04/22/1995		g.r./bkg		20	BK 50-40		MK_DT1_106
1039	1075	Call	sn	Jacksons	JF003	su	04/22/1995		g.r.	sn at 17.21/17.35/17.43/	20	BK 50-40		MK_DT1_107
1075	1085	Call	cc	Jacksons	JF003	su	04/22/1995		g.r./bkg		20	BK 50-40		MK_DT1_108
1085	1101	Call	explan	Jacksons	JF003	su	04/22/1995		g.r.	explanation	20	BK 50-40		MK_DT1_109
1101	1113	Call	sn	Jacksons	JF003	su	04/22/1995		g.r.	sn at 18.25	20	BK 50-40		MK_DT1_110
1113	1114	Call	zn	Jacksons	JF003	su	04/22/1995		g.r.		20	BK 50-40		MK_DT1_111
1114	1116	Call	cc	Jacksons	JF003	su	04/22/1995		g.r./bkg		20	BK 50-40		MK_DT1_112
1116	1119	Call	sn	Jacksons	JF003	su	04/22/1995		g.r.		20	BK 50-40		MK_DT1_113
1119	1169	Call	cc	Jacksons	JF003	su	04/22/1995		g.r./bkg	cc at 18.40/18.42/18.44/18.46/18.48/18.52/18.54/18.56/19.03/19.05/19.07	20	BK 40		MK_DT1_114
1169	1190	Call	sn	Jacksons	JF003	su	04/22/1995		g.r.	sn at 19.33/19.35/19.38/19.39	20	BK 40		MK_DT1_115
1190	1193	Call	ss	Jacksons	JF003	su	04/22/1995		g.r.		20	BK 40		MK_DT1_116
1193	1218	Call	sn	Jacksons	JF003	su	04/22/1995		g.r.	sn at 19.57/20.08/20.11	20	BK 40		MK_DT1_117
1218	1226	Call	zn	Jacksons	JF003	su	04/22/1995		g.r.		20	BK 40		MK_DT1_118
1226	1228	Call	sn	Jacksons	JF003	su	04/22/1995		g.r.		20	BK 40		MK_DT1_119
1228	1239	Call	cc	Jacksons	JF003	su	04/22/1995		g.r./bkg	cc at 20.34/20.36	20	BK 40		MK_DT1_120
1239	1245	Call	sn	Jacksons	JF003	su	04/22/1995		g.r.	sn at 20.42	20	BK 40		MK_DT1_121
1245	1248	Call	cc	Jacksons	JF003	su	04/22/1995		g.r./bkg	cc at 20.46	20	BK 40		MK_DT1_122
1248	1250	Call	short wc	Jacksons	JF003	su	04/22/1995		g.r.		20	BK 40		MK_DT1_123
1250	1253	Call	sn	Jacksons	JF003	su	04/22/1995		g.r.		20	BK 40		MK_DT1_124
1253	1254	Call	cc	Jacksons	JF003	su	04/22/1995		g.r./bkg		20	BK 40		MK_DT1_125
1254	1258	Call	zn	Jacksons	JF003	su	04/22/1995		g.r.	zn at 20.57	20	BK 40		MK_DT1_126
1258	1266	Call	cc	Jacksons	JF003	su	04/22/1995		g.r./bkg	cc at 20.59	20	BK 40		MK_DT1_127
1266	1287	Call	sn	Jacksons	JF003	su	04/22/1995		g.r.		20	BK 40		MK_DT1_128
1287	1294	Call	wc	Jacksons	JF004	gt	04/22/1995	4.13	g.r.	wc at 21.32/21.33	20	BK 30		MK_DT1_129
1294	1320	Call	md	Jacksons	JF004	gt	04/22/1995		g.r.	mod al at 21.34/21.35/21.39/21.40/21.41/21.45/21.47	20	BK 40		MK_DT1_130
1320	1324	Call	sn (gkz)	Jacksons	JF004	gt	04/22/1995	4.14	g.r.		20	BK 40		MK_DT1_131
1324	1327	Call	talking	Jacksons	JF004	gt	04/22/1995		g.r.	Ruth talking	20	BK 40		MK_DT1_132
1327	1348	Call	sn	Jacksons	JF004	gt	04/22/1995		g.r.		20	BK 40		MK_DT1_133
1348	1351	Call	zn	Jacksons	JF004	gt	04/22/1995		g.r.		20	BK 40		MK_DT1_134
1351	1359	Call	cc	Jacksons	JF004	gt	04/22/1995		g.r./bkg		20	BK 40		MK_DT1_135
1359	1395	Call		Jacksons	JF004	gt	04/22/1995		g.r.	explanation	20	BK 40		MK_DT1_136
1395	1397	Call	"wc, md"	Jacksons	JF004	gt	04/22/1995	4.26	g.r.		20	BK 40		MK_DT1_137
1397	1402	Call	md	Jacksons	JF004	gt	04/22/1995		g.r.	mod al at 23.18	20	BK 40		MK_DT1_138
1402	1404	Call	short wc	Jacksons	JF004	gt	04/22/1995		g.r.		20	BK 40		MK_DT1_139
1404	1439	Call	md	Jacksons	JF004	gt	04/22/1995		g.r.	mod al at 23.25	20	BK 40		MK_DT1_140
1439	1443	Call	cc	Jacksons	JF004	gt	04/22/1995		g.r./bkg		20	BK 40-30		MK_DT1_141
1443	1446	Call	wc	Jacksons	JF004	gt	04/22/1995		g.r.	wc at 24.04	20	BK 40-30		MK_DT1_142
1446	1473	Call	short wc	Jacksons	JF004	gt	04/22/1995		g.r.		20	BK 40-30		MK_DT1_143
1473	1480	Call	cc	Jacksons	JF004	gt	04/22/1995		g.r./bkg	cc at 24.35	20	BK 40-30		MK_DT1_144
1480	1482	Call	cc	Jacksons	JF004	gt	04/22/1995		g.r.	don't know who	20	BK 40-30		MK_DT1_145
1482	1497	Call	explan	Jacksons	JF004	gt	04/22/1995		g.r.	"explanation, alarm because of bird, don't know which species"	20	BK 40-30		MK_DT1_146
1497	1506	Call	sn	Jacksons	JF003	ga	04/22/1995		g.r.	sn at 25.04	20	BK 40-30		MK_DT1_147
1506	1507	Call	cc 	Jacksons	JF003	ga	04/22/1995		g.r.	don't know who	20	BK 40-30		MK_DT1_148
1507	1508	Call	cc	Jacksons	JF003	ga	04/22/1995		g.r./bkg		20	BK 40-30		MK_DT1_149
1508	1512	Call	sn	Jacksons	JF003	ga	04/22/1995		g.r.	sn at 25.10	20	BK 40-30		MK_DT1_150
1512	1515	Call	cc	Jacksons	JF003	ga	04/22/1995		g.r./bkg		20	BK 40-30		MK_DT1_151
1515	1526	Call	cc	Jacksons	JF003	ga	04/22/1995		g.r.	cc at 25.22	20	BK 40-30		MK_DT1_152
1526	1531	Call	cc	Jacksons	JF003	ga	04/22/1995		g.r./bkg		20	BK 40-30		MK_DT1_153
1531	1565	Call	"zn, cc"	Jacksons	JF003	ga	04/22/1995		g.r.	together	20	BK 40-30		MK_DT1_154
1565	1584	Call	cc	Jacksons	JF003	ga	04/22/1995		g.r./bkg	"cc at 26.06/26.09/26.14/26.17, quite clear"	20	BK 40-30		MK_DT1_155
1584	1585	Call	sn	Jacksons	JF003	ga	04/22/1995		n.v.g.r.		20	BK 40-20 b.		MK_DT1_156
1585	1623	Call	cc	Jacksons	JF003	ga	04/22/1995		n.v.g.r.		20	BK 40-30 b.		MK_DT1_157
1623	1670	Call	cc	Jacksons	JF003	ga	04/22/1995		g.r./bkg	"explanation, JF003 GA, longer calls from JF004"	20	BK 40-30		MK_DT1_158
1670	1705	Call	wc	Jacksons	JF004	gt	04/22/1995	4.8	g.r.	wc at 27.54/27.59/28.01/28.03/28.05/28.07/28.08	20	BK 40-30	W0115901	MK_DT1_159
1705	1728	Call	explan	Jacksons	JF004	gt	04/22/1995		g.r.	"explanation, JF004 called because of bird, ran back to her, bird 200m dist"				MK_DT1_160
1728	1734	Call	sn	Jacksons	JF004	gt	04/22/1995		n.v.g.r.	sn at 28.49/28.53	20	BK 40-30 b.		MK_DT1_161
1734	1737	Call	talking	Jacksons	JF004	gt	04/22/1995		g.r.	talking	20	BK 40-30		MK_DT1_162
1737	1746	Call	cc	Jacksons	JF004	gt	04/22/1995		g.r./bkg	cc at 28.58/29.00	20	BK 40-30		MK_DT1_163
1746	1755	Call	zn	Jacksons	JF004	gt	04/22/1995		g.r.	zn at 29.10	20	BK 40-30		MK_DT1_164
1755	1759	Call	sn	Jacksons	JF004	gt	04/22/1995		g.r.		20	BK 40-30		MK_DT1_165
1759	1767	Call	cc	Jacksons	JF004	gt	04/22/1995		g.r./bkg	cc at 29.29/29.22/29.23/29.26	20	BK 40-30		MK_DT1_166
1767	1773	Call	zn	Jacksons	JF004	gt	04/22/1995		g.r.		20	BK 40-30		MK_DT1_167
1773	1775	Call	cc	Jacksons	JF004	gt	04/22/1995		g.r./bkg		20	BK 40-30		MK_DT1_168
1775	1783	Call	talking	Jacksons	JF004	gt	04/22/1995		g.r.	Ruth talking	20	BK 40-30		MK_DT1_169
1783	1785	Call	zn	Jacksons	JF004	gt	04/22/1995		g.r.		20	BK 40-30		MK_DT1_170
1785	1791	Call	talking	Jacksons	JF004	gt	04/22/1995		g.r.	Ruth talking	20	BK 40-30		MK_DT1_171
1791	1799	Call	wc	Jacksons	JF004	gt	04/22/1995		g.r.		20	BK 40-30		MK_DT1_172
1799	1818	Call	wc	Jacksons	JF004	gt	04/22/1995		g.r.	wc at 30.01/30.02/30.04/30.05/30.10/30.14/30.15/30.17	20	BK 40-30		MK_DT1_173
1818	1829	Call	wc	Jacksons	JF004	gt	04/22/1995		g.r.	wc at 30.18/30.21/30.22/30.25/30.26/30.27/30.28	20	BK 40-30		MK_DT1_174
1829	1835	Call	md	Jacksons	JF004	gt	04/22/1995		g.r.	al at 30.30/30.34	20	BK 40-30		MK_DT1_175
1835	1836	Call	wc	Jacksons	JF004	gt	04/22/1995		g.r.		20	BK 40-30		MK_DT1_176
1836	1838	Call	wc	Jacksons	JF004	gt	04/22/1995		g.r.	wc at 30.37	20	BK 40-30		MK_DT1_177
1838	1845	Call	md	Jacksons	JF004	gt	04/22/1995		g.r.	al at 30.39/30.40/30.42/30.43	20	BK 40-30		MK_DT1_178
1845	1860	Call	wc	Jacksons	JF004	gt	04/22/1995		g.r.		20	BK 40-30		MK_DT1_179
1860	1884	Call	explan	Jacksons	JF004	gt	04/22/1995		g.r.	"explanation, JF004 alarm probably because of bird, fe closest to her ran back to her"	20	BK 40-30		MK_DT1_180
1884	1891	Call	cc	Jacksons	JF004	gt	04/22/1995		g.r./bkg		20	BK 40-30		MK_DT1_181
1891	1897	Call	zn	Jacksons	JF004	gt	04/22/1995		g.r.		20	BK 40-30		MK_DT1_182
1897	1904	Call	cc	Jacksons	JF004	gt	04/22/1995		g.r./bkg	cc at 31.42	20	BK 40-30		MK_DT1_183
1904	1905	Call	tn	Jacksons	JF004	gt	04/22/1995		g.r.		20	BK 40-30		MK_DT1_184
1905	1908	Call	cc	Jacksons	JF004	gt	04/22/1995		g.r./bkg	cc at 31.47/	20	BK 40-30		MK_DT1_185
1908	1910	Call	tn	Jacksons	JF004	gt	04/22/1995		g.r.		20	BK 40-30		MK_DT1_186
1910	1911	Call	cc	Jacksons	JF004	gt	04/22/1995		g.r./bkg		20	BK 40-30		MK_DT1_187
1911	1918	Call	tn	Jacksons	JF004	gt	04/22/1995		g.r.		20	BK 40-30		MK_DT1_188
1918	1920	Call	cc	Jacksons	JF004	gt	04/22/1995		g.r./bkg		20	BK 40-30		MK_DT1_189
1920	1921	Call	zn	Jacksons	JF004	gt	04/22/1995		g.r.		20	BK 40-30		MK_DT1_190
1921	1922	Call	cc	Jacksons	JF004	gt	04/22/1995		g.r./bkg		20	BK 40-30		MK_DT1_191
1922	1928	Call	zn	Jacksons	JF004	gt	04/22/1995		g.r.		20	BK 40-30		MK_DT1_192
1928	1930	Call	cc	Jacksons	JF004	gt	04/22/1995		g.r./bkg		20	BK 40-30		MK_DT1_193
1930	1937	Call	wc	Jacksons	JF004	gt	04/22/1995	4.84	g.r.	wc at 32.11	20	BK 40-30		MK_DT1_194
1937	1944	Call	cc	Jacksons	JF004	gt	04/22/1995		g.r./bkg	cc at 32.19/32.22	20	BK 40-30		MK_DT1_195
1944	1951	Call	explan	Jacksons	JF004	gt	04/22/1995		g.r.		20	BK 40-30		MK_DT1_196
1951	1952	Call	zn	Jacksons	JF004	gt	04/22/1995		g.r.		20	BK 40-30		MK_DT1_197
1952	1976	Call	cc	Jacksons	JF004	gt	04/22/1995		g.r./bkg	cc at 32.35	20	BK 40-30		MK_DT1_198
1976	1984	Call	sn	Jacksons	JF004	gt	04/22/1995		g.r.	sn at 33.04	20	BK 40-30		MK_DT1_199
1984	1985	Call	cc	Jacksons	JF004	gt	04/22/1995		g.r./bkg		20	BK 40-30		MK_DT1_200
1985	1995	Call	sn	Jacksons	JF004	gt	04/22/1995		g.r.	sn at 33.11	20	BK 50-40		MK_DT1_201
1995	1997	Call	ss	Jacksons	JF004	gt	04/22/1995		g.r.	ss=melodišse vocalisation - one note going up	20	BK 50-40		MK_DT1_202
1997	2011	Call	sn	Jacksons	JF004	gt	04/22/1995		g.r.	sn at 33.18/33.21/33.23	20	BK 50-40		MK_DT1_203
2011	2014	Call	tn	Jacksons	JF004	gt	04/22/1995		g.r.		20	BK 50-40		MK_DT1_204
